HAILO System requirements check - log

V |  Package ffmpeg found.
V |  Package x11-utils found.
V |  Package python3-dev found.
V |  Package python3-pip found.
V |  Package python3-setuptools found.
V |  Package libgirepository found.
V |  Package python-gi-dev found.
V |  Package pkg-config found.
V |  Package libcairo2-dev found.
V |  Package libgirepository1.0-dev found.
V |  Package libgstreamer1.0-dev found.
V |  Package cmake found.
V |  Package libgstreamer-plugins-base1.0-dev found.
V |  Package libzmq3-dev found.
V |  Package rsync found.
V |  Package git found.
V |  Package libgstreamer-plugins-bad1.0-dev found.
V |  Package gstreamer1.0-plugins-base found.
V |  Package gstreamer1.0-plugins-good found.
V |  Package gstreamer1.0-plugins-bad found.
V |  Package gstreamer1.0-libav found.
V |  Package gstreamer1.0-tools found.
V |  Package gstreamer1.0-x found.
V |  Package opencv4 found.
V |  Package opencv_imgproc found.
V |  Package opencv_core found.
V |  Package opencv_imgcodec found.
V |  Package opencv_features2d found.
V |  Package opencv_calib3d found.
V |  Package opencv_flann found.
V |  Package Gstreamer found.
